"Id","Delivery_Person_Id","Delivery_Person_Age","Delivery_Person_Ratings","Restaurant_Latitude","Restaurant_Longitude","Delivery_Location_Latitude","Delivery_Location_Longitude","Order_Date","Weather_Conditions","Road_Traffic_Density","Vehicle_Condition","Type_Of_Order","Type_Of_Vehicle","Multiple_Deliveries","Festival","City","Name","Time_Ordered","Time_Order_Picked"
"0x5ca","RANCHIRES16DEL03",NA,NA,23.371292,85.327872,23.401292,85.357872,2022-03-01,"Sandstorms","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","3006",NA,20.6666666666667
"0x2ca6","RANCHIRES07DEL02",30,4.2,23.359407,85.325055,23.409407,85.375055,2022-03-30,"Fog","Jam",1,"Buffet","scooter","1.000000","No","Urban","3007",20.6666666666667,20.8333333333333
"0x92d6","JAPRES010DEL02",38,4.8,26.921411,75.793604,27.051411,75.923604,2022-03-02,"Fog","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","3008",23.8333333333333,23.9166666666667
"0x5628","VADRES17DEL03",25,4.8,0,0,0.06,0.06,2022-04-01,"Fog","Low",1,"Buffet","scooter","1.00","No","Urban","3009",22.5833333333333,22.8333333333333
"0x1c1c","VADRES18DEL02",30,4.5,0,0,0.05,0.05,2022-03-30,"Sunny","Jam",1,"Buffet","scooter","0.00","No","Metropolitian","3010",19.5833333333333,19.8333333333333
"0xa9d7","HYDRES05DEL02",32,3.8,17.433809,78.386744,17.563809,78.516744,2022-03-04,"Sandstorms","Jam",2,"Meal","scooter","1.000000","No","Metropolitian","3011",21.75,22
"0x1abf","HYDRES16DEL02",31,4.1,17.440827,78.393391,17.570827,78.523391,2022-03-08,"Sunny","Medium",0,"Drinks","motorcycle","1.000000","No","Metropolitian","3012",17.5,17.6666666666667
"0x9bd0","HYDRES09DEL03",34,5,17.431668,78.408321,17.461668,78.438321,2022-04-03,"Sunny","Low",1,"Buffet","motorcycle","0.000000","No","Metropolitian","3013",23.8333333333333,23.9166666666667
"0x5d69","JAPRES03DEL03",28,4.8,26.913483,75.803139,27.003483,75.893139,2022-03-25,"Sunny","Medium",0,"Drinks","motorcycle","1.000000","No","Urban","3014",17.3333333333333,17.5833333333333
"0x99d4","BANGRES03DEL02",38,4.9,12.979166,77.640709,13.029166,77.690709,2022-03-05,"Sandstorms","Medium",1,"Meal","scooter","1.000000","No","Metropolitian","3015",18.9166666666667,19.1666666666667
"0x1d62","BANGRES04DEL02",22,4.7,12.98041,77.640489,13.11041,77.770489,2022-03-18,"Cloudy","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","3016",22.9166666666667,23.1666666666667
"0xb6b6","CHENRES18DEL03",38,4.6,12.981615,80.231598,13.011615,80.261598,2022-03-09,"Fog","Jam",0,"Buffet","motorcycle","0.000000","No","Metropolitian","3017",21.6666666666667,21.9166666666667
"0xbb96","SURRES04DEL02",34,4,21.173493,72.801953,21.303493,72.931953,2022-04-06,"Fog","Jam",1,"Drinks","motorcycle","3.000000","No","Metropolitian","3018",21.25,21.4166666666667
"0xa5b5","RANCHIRES17DEL02",37,4.7,23.374878,85.335739,23.454878,85.415739,2022-04-04,"Fog","Jam",2,"Buffet","scooter","0.000000","No",NA,"3019",20.5,20.5833333333333
"0xa7b0","MYSRES08DEL03",20,4.1,12.297954,76.665169,12.357954,76.725169,2022-04-01,"Fog","Jam",1,"Drinks","motorcycle","1.000000","No","Metropolitian","3020",20.4166666666667,20.5833333333333
"0x5edf","CHENRES05DEL02",38,4.6,13.058616,80.264151,13.078616,80.284151,2022-03-03,"Windy","High",2,"Drinks","scooter","1.000000","No","Metropolitian","3021",11.9166666666667,12
"0x19a4","JAPRES11DEL01",35,4.1,26.90294,75.793007,27.01294,75.903007,2022-03-23,"Fog","Jam",2,"Drinks","scooter","0.000000","No","Metropolitian","3022",20.8333333333333,21
"0x7622","SURRES16DEL02",35,4.3,21.160437,72.774209,21.210437,72.824209,2022-03-11,"Stormy","Medium",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3023",17.5,17.5833333333333
"0xa489","MUMRES08DEL02",22,4.5,19.065838,72.832658,19.115838,72.882658,2022-03-05,"Fog","Medium",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3024",17.9166666666667,18
"0xd885","KOLRES06DEL03",34,4.8,22.533662,88.366217,22.563662,88.396217,2022-02-11,"Cloudy","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3025",19.25,19.5
"0xd18d","KOCRES16DEL03",30,4.9,10.003064,76.307589,10.033064,76.337589,2022-02-13,"Windy","Jam",2,"Buffet","scooter","2.000000","No","Metropolitian","3026",21.1666666666667,21.4166666666667
"0x260d","PUNERES13DEL02",23,4.7,18.56245,73.916619,18.69245,74.046619,2022-04-04,"Windy","Jam",2,"Drinks","scooter","1.000000","No","Urban","3027",21.5833333333333,21.75
"0x13b6","BANGRES06DEL03",21,4.6,12.979096,77.640625,13.069096,77.730625,2022-03-18,"Sunny","Medium",1,"Drinks","motorcycle","1.000000","No","Metropolitian","3028",18.5,18.5833333333333
"0x3fec","VADRES19DEL02",34,4.6,22.311844,73.165081,22.331844,73.185081,2022-03-01,"Windy","Low",2,"Drinks","scooter","0.000000","No","Metropolitian","3029",9.83333333333333,10.0833333333333
"0x4c9","MYSRES010DEL02",NA,NA,12.321214,76.621094,12.451214,76.751094,2022-03-25,"Sandstorms","Low",2,"Buffet","electric_scooter","0.000000","No",NA,"3030",NA,22.6666666666667
"0x351a","SURRES010DEL01",34,4.9,21.17106,72.789292,21.21106,72.829292,2022-03-05,"Sunny","High",1,"Snack","motorcycle","1.000000","No","Urban","3031",13.75,13.9166666666667
"0x8bc2","CHENRES16DEL03",25,4.7,13.049645,80.242268,13.109645,80.302268,2022-03-28,"Fog","Jam",1,"Meal","scooter","1.000000","No","Metropolitian","3032",20.4166666666667,20.6666666666667
"0x2352","SURRES08DEL02",28,4.7,21.173343,72.792731,21.303343,72.922731,2022-03-27,"Windy","Medium",1,"Drinks","scooter","1.000000","No","Metropolitian","3033",18.6666666666667,18.9166666666667
"0x9dc8","JAPRES03DEL02",22,4.3,26.913483,75.803139,26.993483,75.883139,2022-04-06,"Stormy","Jam",0,"Drinks","motorcycle","1.000000","No","Urban","3034",21.3333333333333,21.4166666666667
"0x680","VADRES010DEL01",NA,NA,22.310329,73.169083,22.380329,73.239083,2022-03-12,"Stormy","Jam",0,"Drinks","motorcycle","1.000000","No","Metropolitian","3035",NA,19.3333333333333
"0xb852","SURRES13DEL03",25,4.7,21.170096,72.789122,21.230096,72.849122,2022-03-24,"Cloudy","Low",1,"Buffet","scooter","0.000000","No","Metropolitian","3036",24,24.1666666666667
"0xa31a","JAPRES13DEL02",23,5,26.846156,75.8023,26.896156,75.8523,2022-03-01,"Windy","Jam",0,"Buffet","motorcycle","1.000000","No","Urban","3037",20.9166666666667,21
"0x2ad1","HYDRES010DEL02",28,4.7,17.428294,78.404423,17.558294,78.534423,2022-03-12,"Windy","Jam",1,"Snack","scooter","1.000000","No","Metropolitian","3038",20.1666666666667,20.4166666666667
"0x34d8","SURRES02DEL02",29,5,21.186608,72.794136,21.316608,72.924136,2022-03-06,"Sandstorms","Jam",2,"Meal","electric_scooter","1.000000","No","Metropolitian","3039",21.8333333333333,21.9166666666667
"0x2f40","JAPRES03DEL01",28,4.6,26.913483,75.803139,26.983483,75.873139,2022-03-18,"Windy","Medium",0,"Meal","motorcycle","1.000000","No","Metropolitian","3040",18.25,18.3333333333333
"0x7bb7","INDORES12DEL03",23,5,22.74806,75.8934,22.77806,75.9234,2022-03-24,"Sunny","Low",1,"Meal","motorcycle","1.00000","No","Metropolitian","3041",23.9166666666667,24.1666666666667
"0x4372","MUMRES02DEL03",34,4.9,19.221315,72.862381,19.281315,72.922381,2022-04-05,"Windy","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","3042",18.5833333333333,18.75
"0x9d90","BANGRES010DEL01",31,4.3,12.933298,77.614293,13.003298,77.684293,2022-03-10,"Stormy","Jam",1,"Buffet","scooter","1.000000","No","Metropolitian","3043",20.6666666666667,20.8333333333333
"0x1d0a","COIMBRES19DEL03",36,4.2,11.022298,76.998349,11.082298,77.058349,2022-03-01,"Sandstorms","Jam",1,"Buffet","motorcycle","1.000000","No","Metropolitian","3044",20,20.1666666666667
"0x9dce","HYDRES15DEL01",36,4.7,17.45971,78.368855,17.46971,78.378855,2022-03-13,"Cloudy","Low",2,"Snack","motorcycle","1.000000","No","Metropolitian","3045",8.66666666666667,8.83333333333333
"0xc5aa","AGRRES17DEL01",35,4.8,27.157772,78.04725,27.227772,78.11725,2022-02-12,"Stormy","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3046",20.75,21
"0x7321","PUNERES13DEL02",36,4.8,18.56245,73.916619,18.64245,73.996619,2022-03-18,"Cloudy","Jam",0,"Drinks","motorcycle","2.000000","Yes","Semi-Urban","3047",21,21.1666666666667
"0x1619","MYSRES20DEL03",28,4.6,12.337978,76.616792,12.427978,76.706792,2022-04-04,"Fog","Medium",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3048",18.9166666666667,19.0833333333333
"0x7838","SURRES19DEL01",22,4.9,21.149669,72.772629,21.219669,72.842629,2022-03-12,"Fog","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","3049",22.3333333333333,22.5833333333333
"0x75b2","MYSRES06DEL03",25,4.8,12.323994,76.626167,12.353994,76.656167,2022-04-05,"Stormy","Low",2,"Meal","electric_scooter","1.000000","No","Urban","3050",22.1666666666667,22.25
"0x5acb","MYSRES03DEL01",37,5,12.299524,76.64262,12.309524,76.65262,2022-03-13,"Windy","Low",2,"Snack","scooter","1.000000","No","Metropolitian","3051",10.25,10.4166666666667
"0xb9ff","JAPRES18DEL01",36,4.8,26.913987,75.752891,26.953987,75.792891,2022-03-03,"Sunny","High",2,"Meal","scooter","0.000000","No","Metropolitian","3052",14.1666666666667,14.4166666666667
"0x9e90","MUMRES15DEL03",39,4.8,19.176269,72.836721,19.206269,72.866721,2022-03-09,"Cloudy","Medium",0,"Buffet","motorcycle","0.000000","No","Metropolitian","3053",18.1666666666667,18.4166666666667
"0x391b","JAPRES01DEL01",22,4.6,26.90519,75.810753,27.01519,75.920753,2022-04-02,"Windy","Medium",1,"Snack","motorcycle","0.000000","No","Metropolitian","3054",17.25,17.3333333333333
"0x9c2","INDORES12DEL02",30,4.8,22.74806,75.8934,22.79806,75.9434,2022-03-11,"Cloudy","Medium",2,"Meal","electric_scooter","1.00000","No","Metropolitian","3055",17.8333333333333,17.9166666666667
"0x53d8","CHENRES09DEL01",24,4.6,13.044694,80.26147,13.084694,80.30147,2022-03-03,"Fog","High",0,"Meal","motorcycle","0.000000","No","Metropolitian","3056",13.25,13.4166666666667
"0x10c0","CHENRES11DEL01",29,4.9,13.064181,80.236442,13.074181,80.246442,2022-03-21,"Fog","Low",1,"Buffet","scooter","1.000000","No","Metropolitian","3057",10.6666666666667,10.9166666666667
"0x21c6","SURRES18DEL03",29,4.7,21.149834,72.778666,21.209834,72.838666,2022-03-26,"Cloudy","Medium",1,"Buffet","motorcycle","1.000000","No","Urban","3058",18.8333333333333,18.9166666666667
"0xc39e","BHPRES14DEL03",28,4.5,0,0,0.03,0.03,2022-02-11,"Stormy","Jam",0,"Buffet","motorcycle","1.00","No","Metropolitian","3059",21.5833333333333,21.75
"0xbbd1","MUMRES18DEL02",28,4.9,19.1093,72.825451,19.1293,72.845451,2022-03-30,"Cloudy","Low",2,"Meal","electric_scooter","1.000000","No","Metropolitian","3060",8.66666666666667,8.75
"0x3f79","HYDRES02DEL03",32,4.6,17.41233,78.449654,17.44233,78.479654,2022-03-30,"Sandstorms","Medium",2,"Meal","motorcycle","0.000000","No","Metropolitian","3061",18,18.25
"0x6a61","VADRES12DEL02",37,4.6,0,0,0.08,0.08,2022-03-16,"Sandstorms","Jam",0,"Snack","motorcycle","1.00","No","Metropolitian","3062",19.1666666666667,19.4166666666667
"0xdb55","ALHRES01DEL03",28,4.7,25.454648,81.834502,25.544648,81.924502,2022-02-18,"Fog","Jam",2,"Buffet","electric_scooter","2.000000","No","Urban","3063",21.9166666666667,22.1666666666667
"0x7369","PUNERES08DEL01",25,5,18.53408,73.89852,18.60408,73.96852,2022-03-10,"Sandstorms","Low",2,"Drinks","electric_scooter","1.00000","No","Urban","3064",22.5,22.5833333333333
"0x2e27","COIMBRES010DEL03",30,5,11.003008,76.97544,11.063009,77.03544,2022-03-28,"Cloudy","Low",1,"Buffet","motorcycle","0.000000","No","Metropolitian","3065",23.6666666666667,23.9166666666667
"0x74dd","BANGRES08DEL03",26,4.9,12.906229,77.596791,12.936229,77.626791,2022-03-07,"Sandstorms","Jam",2,"Buffet","scooter","1.000000","No","Urban","3066",21.8333333333333,22.0833333333333
"0xc158","LUDHRES01DEL01",26,4.5,30.873988,75.842739,30.913988,75.882739,2022-02-13,"Cloudy","Medium",2,"Buffet","electric_scooter","1.000000","No","Urban","3067",16.4166666666667,16.5833333333333
"0x66f9","PUNERES17DEL01",37,5,18.530963,73.828972,18.540963,73.838972,2022-03-19,"Fog","Low",1,"Snack","scooter","0.000000","No","Metropolitian","3068",8.83333333333333,8.91666666666667
"0x595","SURRES16DEL02",NA,NA,-21.160437,72.774209,21.240437,72.854209,2022-03-02,NA,NA,0,"Meal","motorcycle","0.000000","No","Metropolitian","3069",NA,22.3333333333333
"0x2b29","MYSRES20DEL01",33,4.6,12.337978,76.616792,12.407978,76.686792,2022-03-23,"Sunny","Low",2,"Meal","motorcycle","0.000000","No","Metropolitian","3070",24,24.1666666666667
"0x2a34","SURRES13DEL01",39,5,21.170096,72.789122,21.180096,72.799122,2022-03-21,"Stormy","Low",1,"Drinks","scooter","1.000000","No","Urban","3071",8.33333333333333,8.41666666666667
"0xab8c","MUMRES09DEL02",23,4.8,18.994049,72.825203,19.124049,72.955203,2022-03-31,"Fog","Jam",2,"Buffet","motorcycle","0.000000","No","Metropolitian","3072",19.4166666666667,19.5833333333333
"0x80df","SURRES01DEL03",29,4.8,21.186438,72.794115,21.246438,72.854115,2022-03-05,"Sunny","Low",0,"Buffet","motorcycle","0.000000","No","Metropolitian","3073",22.5833333333333,22.6666666666667
"0x4c01","SURRES09DEL03",39,4.7,21.175975,72.795503,21.265975,72.885503,2022-03-20,"Cloudy","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","3074",22,22.0833333333333
"0xade5","BANGRES12DEL02",28,4.7,12.939496,77.625999,12.959496,77.645999,2022-04-03,"Windy","High",1,"Buffet","scooter","1.000000","No","Urban","3075",11.1666666666667,11.25
"0xd8f0","DEHRES16DEL02",27,4.7,30.342509,78.061187,30.362509,78.081187,2022-02-13,"Stormy","Low",1,"Meal","scooter","0.000000","No","Urban","3076",9.75,9.91666666666667
"0x4472","MUMRES19DEL01",21,4.8,19.131141,72.813074,19.241141,72.923074,2022-04-04,"Stormy","Medium",0,"Meal","motorcycle","1.000000","No","Metropolitian","3077",18.6666666666667,18.9166666666667
"0x7f45","JAPRES010DEL02",22,4.7,26.921411,75.793604,27.001411,75.873604,2022-03-04,"Sunny","Medium",1,"Drinks","scooter","0.000000","No","Metropolitian","3078",18.8333333333333,19.0833333333333
"0x1aaf","VADRES17DEL03",34,4.8,0,0,0.03,0.03,2022-03-05,"Sandstorms","Low",1,"Snack","motorcycle","1.00","No","Metropolitian","3079",22.9166666666667,23.0833333333333
"0x19c6","JAPRES15DEL01",20,4.7,26.891191,75.802083,26.901191,75.812083,2022-03-11,"Sandstorms","Low",2,"Drinks","scooter","0.000000","No","Metropolitian","3080",9.25,9.5
"0xde78","LUDHRES05DEL03",33,4.5,30.905562,75.832841,30.965562,75.892841,2022-02-11,"Sandstorms","Jam",2,"Meal","scooter","0.000000","No","Metropolitian","3081",19.3333333333333,19.5833333333333
"0x565","MUMRES01DEL03",NA,NA,-19.12663,72.829976,19.15663,72.859976,2022-03-26,NA,NA,3,"Snack","electric_scooter","1.000000","No","Urban","3082",NA,18.3333333333333
"0xcbf8","ALHRES06DEL03",34,4.5,0,0,0.06,0.06,2022-02-11,"Windy","Medium",1,"Drinks","motorcycle","1.00","No","Metropolitian","3083",17.75,17.8333333333333
"0x8f26","BANGRES09DEL02",33,4.9,12.934179,77.615797,12.984179,77.665797,2022-03-07,"Sunny","Jam",0,"Drinks","motorcycle","0.000000","No","Metropolitian","3084",21.3333333333333,21.4166666666667
"0x9792","PUNERES07DEL02",35,4.9,18.546947,73.900626,18.596947,73.950626,2022-04-05,"Stormy","Medium",2,"Buffet","scooter","1.000000","No","Metropolitian","3085",18.8333333333333,19
"0x4ab4","MUMRES14DEL01",31,4.8,19.1813,72.836191,19.2913,72.946191,2022-03-25,"Fog","Jam",2,"Snack","scooter","0.000000","No","Metropolitian","3086",20.4166666666667,20.5833333333333
"0x8ffc","BANGRES09DEL02",27,4.8,12.934179,77.615797,12.954179,77.635797,2022-03-30,"Stormy","High",2,"Drinks","electric_scooter","0.000000","No","Metropolitian","3087",11.1666666666667,11.3333333333333
"0xb689","PUNERES14DEL02",38,4.4,18.516216,73.842527,18.596216,73.922527,2022-03-16,"Stormy","Medium",1,"Snack","motorcycle","1.000000","No",NA,"3088",17.4166666666667,17.5833333333333
"0xd941","ALHRES13DEL01",37,4.5,25.451646,81.832796,25.461646,81.842796,2022-02-13,"Windy","Low",2,"Meal","electric_scooter","1.000000","No","Metropolitian","3089",8.33333333333333,8.58333333333333
"0x9a1d","PUNERES010DEL02",22,4.5,18.539299,73.897902,18.619299,73.977902,2022-03-25,"Stormy","Medium",1,"Meal","motorcycle","1.000000","No","Metropolitian","3090",17.1666666666667,17.3333333333333
"0x6015","JAPRES09DEL03",20,4.9,26.911378,75.789034,26.971378,75.849034,2022-03-11,"Cloudy","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","3091",22.75,22.9166666666667
"0x7568","HYDRES01DEL02",38,4.8,17.410371,78.437225,17.430371,78.457225,2022-03-28,"Cloudy","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","3092",8.25,8.33333333333333
"0x409e","MYSRES06DEL03",32,4,12.323994,76.626167,12.413994,76.716167,2022-03-16,"Stormy","Jam",0,"Drinks","motorcycle","1.000000","Yes","Metropolitian","3093",19.75,19.9166666666667
"0x7518","RANCHIRES08DEL02",20,4.7,23.353783,85.326967,23.433783,85.406967,2022-03-08,"Sandstorms","Low",2,"Drinks","electric_scooter","0.000000","No","Metropolitian","3094",23.75,23.8333333333333
"0x7e7e","BANGRES05DEL03",30,4.4,12.970324,77.645748,13.060324,77.735748,2022-03-23,"Fog","Low",1,"Meal","motorcycle","1.000000","No","Metropolitian","3095",23,23.0833333333333
"0x2b7c","HYDRES09DEL02",27,4.8,17.431668,78.408321,17.481668,78.458321,2022-03-28,"Cloudy","Low",1,"Meal","scooter","0.000000","No","Urban","3096",22.3333333333333,22.4166666666667
"0x7051","PUNERES20DEL01",24,4.5,18.592718,73.773572,18.662718,73.843572,2022-03-16,"Stormy","Jam",1,"Buffet","motorcycle","1.000000","No","Metropolitian","3097",20.9166666666667,21
"0xc837","KOLRES11DEL03",38,4.9,22.577821,88.400581,22.607821,88.430581,2022-02-17,"Sandstorms","Medium",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3098",19,19.1666666666667
"0x89d2","MYSRES12DEL01",22,4.7,12.284747,76.625861,12.324747,76.665861,2022-03-19,"Stormy","Medium",0,"Meal","motorcycle","0.000000","No","Metropolitian","3099",17,17.25
"0x1b13","PUNERES02DEL03",36,4.5,18.55144,73.804855,18.64144,73.894855,2022-03-14,"Sunny","Low",0,"Snack","motorcycle","1.000000","No","Urban","3100",23.75,24
"0x2f2d","JAPRES03DEL03",38,4.9,26.913483,75.803139,26.973483,75.863139,2022-03-19,"Sunny","Low",2,"Meal","electric_scooter","0.000000","No","Metropolitian","3101",23.6666666666667,23.75
"0xd31f","AURGRES14DEL02",31,4.2,19.875016,75.322405,19.925016,75.372405,2022-02-13,"Sandstorms","Medium",2,"Buffet","motorcycle","1.000000","No","Metropolitian","3102",18.5,18.6666666666667
"0x1adf","PUNERES09DEL01",36,5,18.536562,73.896485,18.646562,74.006485,2022-03-29,"Sunny","Jam",1,"Meal","scooter","0.000000","No","Metropolitian","3103",20.8333333333333,21
"0xc093","AGRRES010DEL01",35,4.7,-27.163303,78.057044,27.273303,78.167044,2022-02-12,"Stormy","Low",1,"Buffet","scooter","1.000000","No","Urban","3104",23,23.1666666666667
"0x85f8","PUNERES18DEL01",37,4.3,18.593481,73.785901,18.603481,73.795901,2022-04-05,"Fog","High",0,"Snack","motorcycle",NA,"No","Metropolitian","3105",11.3333333333333,11.4166666666667
"0x2bf6","MUMRES11DEL02",34,5,18.994237,72.825553,19.044237,72.875553,2022-03-13,"Windy","Low",1,"Drinks","scooter","1.000000","No","Urban","3106",22.75,23
"0x4b6b","SURRES06DEL03",21,4.7,21.185047,72.80859,21.215047,72.83859,2022-03-30,"Sunny","Low",2,"Buffet","electric_scooter","1.000000","No","Metropolitian","3107",22.75,23
"0xc724","AURGRES17DEL03",30,4.3,19.876994,75.372353,19.966994,75.462353,2022-02-16,"Cloudy","Jam",2,"Snack","scooter","1.000000","Yes","Semi-Urban","3108",19.75,19.9166666666667
"0x54ac","JAPRES02DEL03",29,4.5,26.914142,75.805704,26.944142,75.835704,2022-03-05,"Fog","Medium",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3109",18,18.25
"0x2748","JAPRES09DEL01",28,4.6,26.911378,75.789034,26.981378,75.859034,2022-03-25,"Fog","Jam",2,"Drinks","scooter","1.000000","No","Metropolitian","3110",21.75,21.9166666666667
"0x59fe","VADRES13DEL03",38,4.7,22.310237,73.158921,22.340237,73.188921,2022-03-19,"Cloudy","Jam",1,"Drinks","motorcycle","2.000000","No","Metropolitian","3111",21.25,21.5
"0x55cc","COIMBRES18DEL03",25,4.8,11.02091,76.940432,11.05091,76.970432,2022-03-09,"Cloudy","Low",2,"Buffet","scooter","0.000000","No","Metropolitian","3112",22.4166666666667,22.5833333333333
"0x10a9","VADRES14DEL02",30,4.6,22.311603,73.165012,22.391603,73.245012,2022-03-02,"Sandstorms","Low",2,"Snack","scooter","0.000000","No","Metropolitian","3113",23.5,23.75
"0x691e","HYDRES11DEL01",24,4.5,17.430448,78.418213,17.540448,78.528213,2022-03-14,"Sandstorms","Low",1,"Buffet","motorcycle","1.000000","No","Urban","3114",22.6666666666667,22.8333333333333
"0xb047","SURRES16DEL03",38,4.9,21.160437,72.774209,21.190437,72.804209,2022-03-26,"Stormy","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","3115",19.5,19.75
"0xc31f","KOLRES15DEL01",36,4.8,22.552672,88.352885,22.622672,88.422885,2022-02-18,"Stormy","Jam",1,"Buffet","scooter","1.000000","No","Metropolitian","3116",19.6666666666667,19.8333333333333
"0x7af4","PUNERES05DEL03",30,4.7,18.543626,73.905101,18.633626,73.995101,2022-04-02,"Fog","Jam",1,"Drinks","motorcycle","1.000000","No","Metropolitian","3117",20.8333333333333,20.9166666666667
"0x700a","MYSRES04DEL02",38,4.9,12.3085,76.665808,12.3285,76.685808,2022-03-21,"Cloudy","Low",1,"Buffet","scooter","1.000000","No","Metropolitian","3118",9.5,9.58333333333333
"0xff5","HYDRES05DEL02",21,4,17.433809,78.386744,17.513809,78.466744,2022-03-16,"Cloudy","Jam",1,"Drinks","scooter","1.000000","No","Metropolitian","3119",21,21.0833333333333
"0x339c","SURRES13DEL02",24,5,21.170096,72.789122,21.300096,72.919122,2022-03-27,"Stormy","Medium",1,"Meal","scooter",NA,"No","Urban","3120",18.25,18.4166666666667
"0x1336","CHENRES02DEL03",39,4.6,13.086438,80.220672,13.116438,80.250672,2022-03-03,"Fog","Medium",2,"Snack","electric_scooter","1.000000","No","Metropolitian","3121",18.4166666666667,18.5
"0x2b37","SURRES17DEL03",26,4.7,21.149569,72.772697,21.209569,72.832697,2022-04-05,"Windy","Low",1,"Snack","motorcycle","0.000000","No","Metropolitian","3122",22.3333333333333,22.4166666666667
"0x2d59","MYSRES06DEL03",35,4.8,12.323994,76.626167,12.383994,76.686167,2022-03-05,"Sunny","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","3123",21.4166666666667,21.5
"0x21b1","BANGRES13DEL03",30,4.8,12.935662,77.61413,13.025662,77.70413,2022-03-27,"Sandstorms","Low",0,"Snack","motorcycle","1.000000","No","Metropolitian","3124",22.5833333333333,22.6666666666667
"0x88fa","MYSRES07DEL01",34,4.4,12.325461,76.632278,12.435461,76.742278,2022-03-31,"Windy","Jam",1,"Buffet","scooter","3.000000","No","Metropolitian","3125",20.9166666666667,21
"0x346a","RANCHIRES20DEL02",26,4.8,23.39925,85.390464,23.41925,85.410464,2022-03-19,"Stormy","High",0,"Drinks","motorcycle","1.000000","No",NA,"3126",12,12.1666666666667
"0x8c14","BANGRES01DEL03",23,4.6,12.933284,77.615428,12.993284,77.675428,2022-03-24,"Sandstorms","Jam",1,"Meal","scooter","1.000000","No","Urban","3127",21.75,21.8333333333333
"0x194c","SURRES03DEL02",38,4.6,21.186884,72.793616,21.206884,72.813616,2022-03-05,"Sandstorms","High",2,"Drinks","scooter","1.000000","No","Urban","3128",11.5833333333333,11.75
"0xbd42","BANGRES01DEL01",21,4.9,12.933284,77.615428,12.943284,77.625428,2022-03-03,"Sunny","Low",2,"Snack","motorcycle","1.000000","No","Metropolitian","3129",10.4166666666667,10.5833333333333
"0x1124","MYSRES18DEL03",34,4.8,12.337928,76.617889,12.397928,76.677889,2022-03-03,"Fog","Jam",2,"Buffet","motorcycle","1.000000","No","Metropolitian","3130",19.8333333333333,20
"0x7b25","MYSRES05DEL03",24,4.7,12.323978,76.627961,12.413978,76.717961,2022-03-06,"Windy","Low",1,"Meal","scooter","1.000000","No","Metropolitian","3131",22.25,22.5
"0xc977","AURGRES06DEL02",30,5,19.874449,75.360232,19.954449,75.440232,2022-02-14,"Sandstorms","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","3132",22.5833333333333,22.75
"0xd447","BHPRES02DEL02",34,4.7,0,0,0.02,0.02,2022-02-15,"Fog","High",1,"Buffet","scooter","0.00","No","Metropolitian","3133",11.4166666666667,11.5833333333333
"0x13af","VADRES20DEL03",NA,NA,22.311358,73.164798,22.401358,73.254798,2022-03-14,"Fog","Low",0,"Drinks","motorcycle","1.000000","No","Metropolitian","3134",22.4166666666667,22.5833333333333
"0xa3ea","VADRES08DEL03",29,4.6,0,0,0.06,0.06,2022-04-05,"Windy","Jam",2,"Meal","electric_scooter","1.00","No","Metropolitian","3135",20.75,20.8333333333333
"0x9a49","INDORES06DEL01",31,3.5,22.728163,75.884212,22.838163,75.994212,2022-04-02,"Windy","Jam",2,"Meal","motorcycle","2.000000","No","Metropolitian","3136",19.4166666666667,19.5833333333333
"0xa4f","PUNERES09DEL03",NA,NA,18.536562,73.896485,18.626562,73.986485,2022-03-12,"Sunny","Medium",0,"Snack","motorcycle","1.000000","No","Metropolitian","3137",18.5833333333333,18.6666666666667
"0x95aa","BANGRES010DEL02",29,4.5,12.933298,77.614293,13.013298,77.694293,2022-03-16,"Sandstorms","Low",2,"Buffet","motorcycle","0.000000","No","Urban","3138",22.3333333333333,22.5
"0xd060","KOLRES05DEL02",28,4.5,22.527893,88.368628,22.657893,88.498628,2022-02-18,"Sunny","Medium",0,"Drinks","motorcycle","0.000000","No","Metropolitian","3139",17.25,17.5
"0xc7e4","DEHRES18DEL01",NA,NA,0,0,0.11,0.11,2022-02-16,"Stormy","Jam",0,"Snack","motorcycle","1.00","No","Metropolitian","3140",NA,20.1666666666667
